ID,Species,Antigen,PAProb
Q9K0B4,Neisseria meningitidis,False,0.887
Q9JYR2,Neisseria meningitidis,False,0.883
Q9K0H8,Neisseria meningitidis,False,0.877
A0ELI3,Neisseria meningitidis,True,0.876
Q9JXL3,Neisseria meningitidis,False,0.875
Q7DD37,Neisseria meningitidis,False,0.875
Q9JYA8,Neisseria meningitidis,False,0.871
Q9JYP9,Neisseria meningitidis,False,0.87
Q9JZ20,Neisseria meningitidis,False,0.869
Q9K1H0,Neisseria meningitidis,False,0.869
Q7DDQ9,Neisseria meningitidis,False,0.865
Q9JXK7,Neisseria meningitidis,False,0.863
E6N0F5,Neisseria meningitidis,True,0.862
Q9JZK1,Neisseria meningitidis,False,0.86
Q7DDR7,Neisseria meningitidis,False,0.856
Q7DDI3,Neisseria meningitidis,False,0.854
M4JCN0,Neisseria meningitidis,True,0.854
P30690,Neisseria meningitidis,False,0.852
Q9JXZ0,Neisseria meningitidis,False,0.852
Q9JYG7,Neisseria meningitidis,False,0.845
P57026,Neisseria meningitidis,False,0.845
Q9K1P6,Neisseria meningitidis,False,0.843
Q06379,Neisseria meningitidis,False,0.843
Q9K0U9,Neisseria meningitidis,False,0.842
Q9JPJ0,Neisseria meningitidis,True,0.842
Q9K098,Neisseria meningitidis,False,0.841
Q9JYI8,Neisseria meningitidis,True,0.84
Q7DDN2,Neisseria meningitidis,False,0.839
E6MXW0,Neisseria meningitidis,True,0.838
Q9JYF0,Neisseria meningitidis,False,0.837
Q9K0V0,Neisseria meningitidis,False,0.831
Q9JXU3,Neisseria meningitidis,False,0.83
Q9K0G2,Neisseria meningitidis,False,0.828
Q9K187,Neisseria meningitidis,False,0.828
Q9JR07,Neisseria meningitidis,True,0.828
Q9K0L0,Neisseria meningitidis,False,0.827
Q7DD79,Neisseria meningitidis,False,0.826
Q9K1M2,Neisseria meningitidis,True,0.825
Q7DDI8,Neisseria meningitidis,False,0.819
Q7DDC5,Neisseria meningitidis,False,0.819
Q9JYE1,Neisseria meningitidis,False,0.818
P0A0V3,Neisseria meningitidis,False,0.817
P0A0Y4,Neisseria meningitidis,False,0.816
Q7DDB6,Neisseria meningitidis,False,0.816
Q9JZ21,Neisseria meningitidis,False,0.813
P0DH58,Neisseria meningitidis,False,0.813
Q7DDH4,Neisseria meningitidis,False,0.813
Q4W577,Neisseria meningitidis,False,0.81
Q9K035,Neisseria meningitidis,False,0.81
Q9JY22,Neisseria meningitidis,False,0.808
Q9JXL2,Neisseria meningitidis,False,0.808
Q7DDR0,Neisseria meningitidis,False,0.807
P57068,Neisseria meningitidis,False,0.801
Q9JXP1,Neisseria meningitidis,False,0.799
Q9JYV7,Neisseria meningitidis,False,0.799
Q9K1N8,Neisseria meningitidis,False,0.797
Q59623,Neisseria meningitidis,False,0.797
Q9JXN3,Neisseria meningitidis,False,0.796
Q7DDE8,Neisseria meningitidis,True,0.796
Q9JYY6,Neisseria meningitidis,False,0.795
Q9JY66,Neisseria meningitidis,False,0.793
Q9JZR9,Neisseria meningitidis,False,0.79
Q9JXM5,Neisseria meningitidis,False,0.775
Q9JYH9,Neisseria meningitidis,False,0.772
Q7DD77,Neisseria meningitidis,False,0.768
Q9JZK6,Neisseria meningitidis,False,0.766
Q7DDM7,Neisseria meningitidis,False,0.746
Q9K120,Neisseria meningitidis,False,0.746
Q9K070,Neisseria meningitidis,False,0.746
Q9K129,Neisseria meningitidis,False,0.745
Q9K0Y5,Neisseria meningitidis,False,0.744
A0A0G4BXQ4,Neisseria meningitidis,True,0.744
Q9K0F4,Neisseria meningitidis,False,0.742
Q9JXT1,Neisseria meningitidis,False,0.739
Q9JZ99,Neisseria meningitidis,False,0.738
Q9JXD8,Neisseria meningitidis,False,0.735
Q9JYG9,Neisseria meningitidis,False,0.733
Q9K0B1,Neisseria meningitidis,False,0.729
Q9JXD2,Neisseria meningitidis,False,0.728
Q9JYV6,Neisseria meningitidis,False,0.723
P0A0V8,Neisseria meningitidis,False,0.722
Q9JYR0,Neisseria meningitidis,False,0.722
Q9K1P0,Neisseria meningitidis,False,0.72
Q9JZA7,Neisseria meningitidis,False,0.718
Q9K144,Neisseria meningitidis,False,0.714
Q7DD36,Neisseria meningitidis,False,0.704
Q9K038,Neisseria meningitidis,False,0.7
Q9JY10,Neisseria meningitidis,False,0.7
